
> grantcue@1.0.0 build
> tsc && vite build

src/App.tsx(3,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/App.tsx(4,62): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/App.tsx(5,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/App.tsx(6,50): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/App.tsx(7,56): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/App.tsx(77,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/2fa/OrganizationSecuritySettings.tsx(6,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/2fa/OrganizationSecuritySettings.tsx(18,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/2fa/OrganizationSecuritySettings.tsx(19,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/2fa/OrganizationSecuritySettings.tsx(25,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/2fa/OrganizationSecuritySettings.tsx(138,12): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/2fa/OrganizationSecuritySettings.tsx(225,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/2fa/OrganizationSecuritySettings.tsx(256,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/2fa/TwoFactorManagement.tsx(6,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/2fa/TwoFactorManagement.tsx(25,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/2fa/TwoFactorManagement.tsx(26,31): error TS2307: Cannot find module '@mantine/hooks' or its corresponding type declarations.
src/components/2fa/TwoFactorManagement.tsx(27,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/2fa/TwoFactorManagement.tsx(36,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/2fa/TwoFactorManagement.tsx(234,12): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/2fa/TwoFactorManagement.tsx(290,45): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/2fa/TwoFactorManagement.tsx(290,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/2fa/TwoFactorManagement.tsx(339,44): error TS7006: Parameter 'org' implicitly has an 'any' type.
src/components/2fa/TwoFactorManagement.tsx(339,49): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/2fa/TwoFactorManagement.tsx(453,40): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/components/2fa/TwoFactorManagement.tsx(453,46): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/2fa/TwoFactorManagement.tsx(457,29): error TS7031: Binding element 'copied' implicitly has an 'any' type.
src/components/2fa/TwoFactorManagement.tsx(457,37): error TS7031: Binding element 'copy' implicitly has an 'any' type.
src/components/2fa/TwoFactorSetup.tsx(6,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/2fa/TwoFactorSetup.tsx(23,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/2fa/TwoFactorSetup.tsx(24,31): error TS2307: Cannot find module '@mantine/hooks' or its corresponding type declarations.
src/components/2fa/TwoFactorSetup.tsx(25,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/2fa/TwoFactorSetup.tsx(32,8): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/2fa/TwoFactorSetup.tsx(179,7): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/components/2fa/TwoFactorSetup.tsx(225,21): error TS7031: Binding element 'copied' implicitly has an 'any' type.
src/components/2fa/TwoFactorSetup.tsx(225,29): error TS7031: Binding element 'copy' implicitly has an 'any' type.
src/components/2fa/TwoFactorSetup.tsx(286,43): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/components/2fa/TwoFactorSetup.tsx(286,49): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/2fa/TwoFactorSetup.tsx(290,25): error TS7031: Binding element 'copied' implicitly has an 'any' type.
src/components/2fa/TwoFactorSetup.tsx(290,33): error TS7031: Binding element 'copy' implicitly has an 'any' type.
src/components/2fa/TwoFactorVerify.tsx(6,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/2fa/TwoFactorVerify.tsx(18,8): error TS2307: Cannot find module '@mantine/core' or its corresponding type declarations.
src/components/2fa/TwoFactorVerify.tsx(19,31): error TS2307: Cannot find module '@mantine/notifications' or its corresponding type declarations.
src/components/2fa/TwoFactorVerify.tsx(20,50): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
src/components/2fa/TwoFactorVerify.tsx(114,29): error TS2503: Cannot find namespace 'React'.
